Content Category ID,Content Category Type ID,"Name (in english), Need to be unique","Name (in bengali), need to be unique",is Published,description (raw text),thumb image name (these should be unique) (with extension),view order
 Class-4, Class-4,Math_Class 4,গণিত_৪র্থ শ্রেণি  ,Yes,"The CSSR Projects Primary Math Class 4 is an innovative and engaging educational program specifically designed for primary students, focusing on the subject of math for two-grade students. The project's main objective is to enhance the learning experience for young learners through the development of Audio-Visual (AV) content.

With the aim of making math concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 27 captivating AV contents. .",Math_Grade 4.jpg,38
,Class Four,Math (Class Four)_Radio,গণিত (চতুর্থ শ্রেণি)_রেডিও,Yes,Math_Grade 4_Total 30 contents  ,Class_4_Math_Radio.jpg,39
,Class Four,Science_Grade_Four,সাধারণ বিজ্ঞান (৪র্থ শ্রেণি),Yes,"With the aim of making science concepts more accessible and enjoyable for Grade 4 students, the team at CSSR Projects has meticulously crafted around 77 captivating AV contents. ",Class-4-Science.jpg,40
,Class Four,Primary Science Grade 4,প্রাথমিক বিজ্ঞান চতুর্থ শ্রেণি,Yes,"CSSR Projects Primary Science Class 4 is an exciting continuation of the educational journey, building upon the success of the Class 3 program. This dynamic and comprehensive curriculum is tailored to meet the specific learning needs of fourth-grade students, with a focus on further deepening their understanding of science through the use of innovative AV contents.",Primary Science Class 4.jpg,41
,Class Four,Primary Science (Class Four)_Radio,প্রাথমিক বিজ্ঞান (চতুর্থ শ্রেণি)_রেডিও,Yes,Primary Science_Grade 4_Total 30 contents  ,Class_4_Primary Science_Radio.jpg,42
,Class Five,Amar Bangla Boi (Class Five),আমার বাংলা বই (পঞ্চম শ্রেণি),Yes,"With the aim of making bangla concepts more accessible and enjoyable for Grade 5 students, the team at CSSR Projects has meticulously crafted around 83 captivating AV contents. ",Class-5-Bangla.jpeg,43
,Class Five,Amar Bangla Boi (Class Five),আমার বাংলা বই (পঞ্চম শ্রেণি),Yes,পঞ্চম শ্রেণির বাংলা বই-এর ২৪টি ভিডিও,Class_5_Bangla.png,44
,Class Five,Amar Bangla Boi (Class Five)_Radio,আমার বাংলা বই (পঞ্চম শ্রেণি)_রেডিও,Yes,পঞ্চম শ্রেণির বাংলা বই-এর ৩০টি ভিডিও,Class_5_Bangla_Radio.jpg ,45
,Class Five,English For Today (Class Five),ইংলিশ ফর টুডে  (পঞ্চম শ্রেণি),Yes,96 contents,Class-5-English.jpeg,46
,Class Five,English For Today (Class-5),ইংলিশ ফর টুডে  (পঞ্চম শ্রেণি),Yes,English for today for class 5- total content- 64 nos,Eng_Grade_5.jpg,47
,Class Five,English For Today (Class-5)_Radio,ইংলিশ ফর টুডে  (পঞ্চম শ্রেণি)_রেডিও,Yes,English for today for class 5- total content- 30 nos,Class_5_English_Radio.jpg,48
,Class Five,Math (Class Five),গণিত (পঞ্চম শ্রেণি),Yes,"With the aim of making math concepts more accessible and enjoyable for Grade 5 students, the team at CSSR Projects has meticulously crafted around 50 captivating AV contents. ",Class 5 Math.jpg,49
,Class Five,Math_Class 5 ,গণিত_৫ম শ্রেণি ,Yes,"The CSSR Projects Primary Math Class 5 is an innovative and engaging educational program specifically designed for primary students, focusing on the subject of math for two-grade students. The project's main objective is to enhance the learning experience for young learners through the development of Audio-Visual (AV) content.

With the aim of making math concepts more accessible and enjoyable for young minds, the team at CSSR Projects has meticulously crafted around 38 captivating AV contents. .",Math_Grade 5.jpg,50
,Class Five,Math (Class Five)_Radio,গণিত (পঞ্চম শ্রেণি)_রেডিও,Yes,Math_Grade 5_Total 30 contents  ,Class_5_Math_Radio.jpg,51
,Class Five,Science_Grade_Five,সাধারণ বিজ্ঞান (৫ম শ্রেণি),Yes,"With the aim of making science concepts more accessible and enjoyable for Grade 5 students, the team at CSSR Projects has meticulously crafted around 80 captivating AV contents. ",Class-5-Science.jpg,52
,Class Five,Primary Science (Class Five)_Radio,প্রাথমিক বিজ্ঞান (পঞ্চম শ্রেণি)_রেডিও,Yes,Primary Science_Grade 5_Total 30 contents  ,Class_5_Primary Science_Radio.jpg,53
,Class Five,Primary Science Grade 5,প্রাথমিক বিজ্ঞান পঞ্চম শ্রেণি,Yes,"CSSR Projects Primary Science Class 5 marks the pinnacle of the science education journey for young learners. Building upon the success of the previous classes, Class 5 offers an advanced and comprehensive curriculum that challenges students to delve deeper into the fascinating world of science.

The Class 5 program developed by CSSR Projects comprises an impressive array of 63 cutting-edge AV contents. These contents are designed to cater to the intellectual curiosity and expanding cognitive abilities of fifth-grade students. Through a diverse range of topics and interactive multimedia presentations, students are encouraged to think critically and apply scientific principles to real-world scenarios.",Primary Science Class 5.jpg,54
